descripcionœœidœœcodigo
FACTURAS DE CLIENTES - CIFNIF de clienteœœ0035œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codCliente = arrayArgumentos[3];
coma = String.fromCharCode(39);
util = new FLUtil();

res = util.sqlSelect("clientes", "cifnif",
"codcliente = " + coma + codCliente + coma);

return res;œœ÷
FACTURAS DE CLIENTE - Nombre de clienteœœ0036œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codCliente = arrayArgumentos[3];
coma = String.fromCharCode(39);
util = new FLUtil();

res = util.sqlSelect("clientes", "nombre",
"codcliente = " + coma + codCliente + coma);

return res;œœ÷
FACTURAS DE CLIENTE - Tasa de conversionœœ0037œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

valorDivisa = arrayArgumentos[27];
tasaConv = valorDivisa/166.386;
return tasaConv;
œœ÷
FACTURAS DE CLIENTES - DirecciÛnœœ0039œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codCliente = arrayArgumentos[3];
coma = String.fromCharCode(39);
util = new FLUtil();

res = util.sqlSelect("dirclientes", "direccion",
"codcliente = " + coma + codCliente + coma +
" AND domfacturacion = true");

return res;œœ÷
FACTURA DE CLIENTES - Ciudadœœ0040œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codCliente = arrayArgumentos[3];
coma = String.fromCharCode(39);
util = new FLUtil();

res = util.sqlSelect("dirclientes", "ciudad",
"codcliente = " + coma + codCliente + coma +
" AND domfacturacion = true");

return res;œœ÷
FACTURAS DE CLIENTES - CPœœ0041œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codCliente = arrayArgumentos[3];
coma = String.fromCharCode(39);
util = new FLUtil();

res = util.sqlSelect("dirclientes", "codpostal",
"codcliente = " + coma + codCliente + coma +
" AND domfacturacion = true");

return res;œœ÷
FACTURAS DE CLIENTES - Codpaisœœ0043œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codCliente = arrayArgumentos[3];
coma = String.fromCharCode(39);
util = new FLUtil();

res = util.sqlSelect("dirclientes", "codpais",
"codcliente = " + coma + codCliente + coma +
" AND domfacturacion = true");

return res;œœ÷
FACTURAS DE CLIENTES - CÛdigo de DirecciÛnœœ0045œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codCliente = arrayArgumentos[3];
coma = String.fromCharCode(39);
util = new FLUtil();

res = util.sqlSelect("dirclientes", "id",
"codcliente = " + coma + codCliente + coma +
" AND domfacturacion = true");

return res;œœ÷
LINEAS FACTURAS CLIENTES - Precio netoœœ0047œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

cantidad = arrayArgumentos[7];
precio = arrayArgumentos[4];

return precio*cantidad;œœ÷
PRESUPUESTOS DE CLIENTE - Tasa de conversionœœ0049œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

valorDivisa = arrayArgumentos[17];
tasaConv = valorDivisa/166.386;
return tasaConv;
œœ÷
PARTIDAS - IdContrapartida a partir de CodContrapartidaœœ0004œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();
codSubcuenta = arrayArgumentos[3];

coma = String.fromCharCode(39);

util = new FLUtil();

res = util.sqlSelect("co_subcuentas", "idsubcuenta",
"codsubcuenta = " + coma + codSubcuenta + coma +
" AND codejercicio = " + coma + codEjercicio + coma);

return res;œœ÷
PARTIDAS - IdAsiento desde numeroœœ0005œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();
idAsiento = arrayArgumentos[0];

coma = String.fromCharCode(39);

util = new FLUtil();

res = util.sqlSelect("co_asientos", "idasiento",
"numero = " + coma + idAsiento + coma +
" AND codejercicio = " + coma + codEjercicio + coma);

return res;œœ÷
LINEAS ALBARANES CLIENTES - idalbaranœœ0024œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();
numero = arrayArgumentos[0];

coma = String.fromCharCode(39);

util = new FLUtil();

res = util.sqlSelect("albaranescli", "idalbaran",
"numero = " + coma + numero + coma +
" AND codejercicio = " + coma + codEjercicio + coma);

return res;œœ÷
PEDIDOS DE CLIENTE - Codigoœœ0027œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

numero = arrayArgumentos[0];
codSerie = fldatosppal.iface.pub_serieDefecto();
codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();

return fldatosppal.iface.pub_cerosIzquierda(codEjercicio, 4) + 
fldatosppal.iface.pub_cerosIzquierda(codSerie, 2) +
fldatosppal.iface.pub_cerosIzquierda(numero, 6);œœ÷
SUBCUENTAS - Codcuenta desde codsubcuentaœœ0001œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codCuenta = arrayArgumentos[0];

return codCuenta.left(3);
œœ÷
Formato de fechaœœ0002œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

fechaInicio = arrayArgumentos[1];

agno = fechaInicio.left(4);
mes = fechaInicio.right(4);
dia = mes.right(2);
mes = mes.left(2);
	
fechaFin = new Date(agno, mes, dia);
	
return fechaFin;
œœ÷
CUENTAS BANCARIAS - Valor de entidadœœ0006œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

return arrayArgumentos[3];
œœ÷
CUENTAS BANCARIAS - Valor de agenciaœœ0007œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

return arrayArgumentos[4];
œœ÷
CUENTAS BANCARIAS DE CLIENTE - Valor de Entidadœœ0008œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

return arrayArgumentos[16];œœ÷
CUENTAS BANCARIAS DE CLIENTE - Valor de Agenciaœœ0009œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

return arrayArgumentos[17];œœ÷
CUENTAS BANCARIAS DE CLIENTE - Valor de Cuentaœœ0010œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

return arrayArgumentos[18];œœ÷
CUENTAS BANCARIAS DE PROVEEDOR - Valor de Entidadœœ0011œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

return arrayArgumentos[17];œœ÷
CUENTAS BANCARIAS DE PROVEEDOR - Valor de Agenciaœœ0012œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

return arrayArgumentos[18];œœ÷
CUENTAS BANCARIAS DE PROVEEDOR - Valor de Cuentaœœ0013œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

return arrayArgumentos[19];œœ÷
ALBARANES DE CLIENTES - CÛdigo de DirecciÛnœœ0014œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codCliente = arrayArgumentos[2];
coma = String.fromCharCode(39);
util = new FLUtil();

res = util.sqlSelect("dirclientes", "id",
"codcliente = " + coma + codCliente + coma +
" AND domfacturacion = true");

return res;œœ÷
ALBARANES DE CLIENTES - DirecciÛnœœ0016œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codCliente = arrayArgumentos[2];
coma = String.fromCharCode(39);
util = new FLUtil();

res = util.sqlSelect("dirclientes", "direccion",
"codcliente = " + coma + codCliente + coma +
" AND domfacturacion = true");

return res;œœ÷
ALBARANES DE CLIENTES - CIFNIF de clienteœœ0017œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codCliente = arrayArgumentos[2];
coma = String.fromCharCode(39);
util = new FLUtil();

res = util.sqlSelect("clientes", "cifnif",
"codcliente = " + coma + codCliente + coma);

return res;œœ÷
ALBARANES DE CLIENTES - Ciudadœœ0018œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codCliente = arrayArgumentos[2];
coma = String.fromCharCode(39);
util = new FLUtil();

res = util.sqlSelect("dirclientes", "ciudad",
"codcliente = " + coma + codCliente + coma +
" AND domfacturacion = true");

return res;œœ÷
ALBARANES DE CLIENTES - CPœœ0019œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codCliente = arrayArgumentos[2];
coma = String.fromCharCode(39);
util = new FLUtil();

res = util.sqlSelect("dirclientes", "codpostal",
"codcliente = " + coma + codCliente + coma +
" AND domfacturacion = true");

return res;œœ÷
ALBARANES DE CLIENTES - Codpaisœœ0021œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codCliente = arrayArgumentos[2];
coma = String.fromCharCode(39);
util = new FLUtil();

res = util.sqlSelect("dirclientes", "codpais",
"codcliente = " + coma + codCliente + coma +
" AND domfacturacion = true");

return res;œœ÷
ALBARANES DE CLIENTES - Apartadoœœ0022œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codCliente = arrayArgumentos[2];
coma = String.fromCharCode(39);
util = new FLUtil();

res = util.sqlSelect("dirclientes", "apartado",
"codcliente = " + coma + codCliente + coma +
" AND domfacturacion = true");

return res;œœ÷
FACTURACION - Nombre de clienteœœ0015œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codCliente = arrayArgumentos[2];
coma = String.fromCharCode(39);
util = new FLUtil();

res = util.sqlSelect("clientes", "nombre",
"codcliente = " + coma + codCliente + coma);

return res;œœ÷
N˙mero de asiento importadoœœ1000œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();

coma = String.fromCharCode(39);

util = new FLUtil();

res = util.sqlSelect("co_asientos", "max(numero)", "codejercicio = " + coma + codEjercicio + coma);
res += 1;

return res;œœ÷
N˙mero de asiento importadoœœ1001œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();
numImportado = arrayArgumentos[0];

return codEjercicio + "-" + numImportado.toString();œœ÷
PARTIDAS - Haber desde euro/ptaœœ0119œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

euros = arrayArgumentos[28];
ptas = arrayArgumentos[6]; 

if (ptas && !euros)
       valor = ptas/166,386;
else 
       valor = euros;

return valor;œœ÷
PARTIDAS - Debe desde euro/ptaœœ0118œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

euros = arrayArgumentos[27];
ptas = arrayArgumentos[4]; 

if (ptas && !euros)
       valor = ptas/166,386;
else 
       valor = euros;

return valor;œœ÷
Nuevas partidas - IdAsientoœœ1002œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();

numAsiento = arrayArgumentos[0];

coma = String.fromCharCode(39);

util = new FLUtil();

res = util.sqlSelect("co_asientos", "idasiento",
"numero = " + coma + numAsiento + coma +
" AND codejercicio = " + coma + codEjercicio + coma);

return res;œœ÷
PEDIDOS DE CLIENTE - Codigo nuevoœœ1003œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

util=new FLUtil();

numero = util.sqlSelect("pedidoscli", "max(numero) + 1", "codejercicio = '" + codEjercicio + "'")
codSerie = fldatosppal.iface.pub_serieDefecto();
codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();

return fldatosppal.iface.pub_cerosIzquierda(codEjercicio, 4) + 
fldatosppal.iface.pub_cerosIzquierda(codSerie, 2) +
fldatosppal.iface.pub_cerosIzquierda(numero, 6);œœ÷
PEDIDOS DE CLIENTE - Numero nuevoœœ1004œœutil=new FLUtil();
numero = util.sqlSelect("pedidoscli", "max(cast(numero as numeric))", "codejercicio = '" + codEjercicio + "'");
numero = parseFloat(numero) + 1;
return numero;œœ÷
ALBARANES CLIENTES - idfacturaœœ0080œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();
datosFactura = arrayArgumentos[22];
arrayDF = datosFactura.split(" ");

codSerie = arrayDF[0];
numFactura = -1;

for (i=1; i<arrayDF.length; i++) 
    if (arrayDF[i]) {
        numFactura = arrayDF[i];
        break;
    }

if (numFactura == -1) return 0;

coma = String.fromCharCode(39);

util = new FLUtil();

res = util.sqlSelect("facturascli", "idfactura",
"numero = " + coma + numFactura+ coma +
" AND codejercicio = " + coma + codEjercicio + coma +
" AND codserie = " + coma + codSerie + coma);

if (!res) return 0;
return res;œœ÷
FACTURAS DE CLIENTE - Numero nuevoœœ1006œœutil=new FLUtil();
numero = util.sqlSelect("facturascli", "max(cast(numero as numeric))", "codejercicio = '" + codEjercicio + "'");
numero = parseFloat(numero) + 1;
return numero;œœ÷
FACTURAS DE CLIENTE - Codigo nuevoœœ1005œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

util=new FLUtil();

numero = util.sqlSelect("facturascli", "max(cast(numero as numeric))", "codejercicio = '" + codEjercicio + "'");
numero = parseFloat(numero) + 1;
codSerie = fldatosppal.iface.pub_serieDefecto();
codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();

return fldatosppal.iface.pub_cerosIzquierda(codEjercicio, 4) + 
fldatosppal.iface.pub_cerosIzquierda(codSerie, 2) +
fldatosppal.iface.pub_cerosIzquierda(numero, 6);œœ÷
