descripcionÏÏidÏÏcodigo
FACTURAS CLIENTES: Obtener netoÏÏ0007ÏÏargs = arguments[0].split("ğ");
outTotal = 0.0;
outTotal = parseFloat(args[24]) - parseFloat(args[25]);
return outTotal;ÏÏÖ
EXCEL: Obtener contenido, ignorar vacioÏÏ0084ÏÏargs = arguments[0].split("ğ");
argCon = args[7];
if (argCon.length == 1 || argCon.isEmpty()) return "ignorar";
return argCon;ÏÏÖ
FACTURAS CLIENTES: Obtener idprovinciaÏÏ0069ÏÏargs = arguments[0].split("ğ");
coma = String.fromCharCode(39);
util = new FLUtil;
codcli = fldatosppal.iface.pub_cerosIzquierda(args[4],6).right(6);
codprov = util.quickSqlSelect("clientes", "codprov", "codcliente=" + coma + codcli + coma);
if (!codprov)
return "";
idprov = util.quickSqlSelect("provincias", "idprovincia", "codigo=" + coma + codprov + coma);
if (!idprov)
return "";
return idprov;
ÏÏÖ
DIRECCIONES CLIENTES: Obtener domenvioÏÏ0055ÏÏargs = arguments[0].split("ğ");
coma = String.fromCharCode(39);
util = new FLUtil;
dir = args[1];
codcli = fldatosppal.iface.pub_cerosIzquierda(args[0],6).right(6);
direnv = util.quickSqlSelect("clientes", "direnv", "codcliente=" + coma + codcli + coma );
return (dir == direnv);ÏÏÖ
FACTURAS CLIENTES: Obtener provinciaÏÏ0070ÏÏargs = arguments[0].split("ğ");
coma = String.fromCharCode(39);
util = new FLUtil;
codcli = fldatosppal.iface.pub_cerosIzquierda(args[4],6).right(6);
codprov = util.quickSqlSelect("clientes", "codprov", "codcliente=" + coma + codcli + coma);
if (!codprov)
return "";
prov = util.quickSqlSelect("provincias", "provincia", "codigo=" + coma + codprov + coma);
if (!prov)
return "";
return prov;

ÏÏÖ
FACTURAS CLIENTES: Obtener paisÏÏ0071ÏÏargs = arguments[0].split("ğ");
coma = String.fromCharCode(39);
util = new FLUtil;
codcli = fldatosppal.iface.pub_cerosIzquierda(args[4],6).right(6);
codpais = util.quickSqlSelect("clientes", "codpais", "codcliente=" + coma + codcli + coma);
if (!codpais)
return "";
return codpais;

ÏÏÖ
FACTURAS CLIENTES: Obtener ciudadÏÏ0072ÏÏargs = arguments[0].split("ğ");
dif = args[10];
if (dif == "0")
 return "";
coma = String.fromCharCode(39);
util = new FLUtil;
codcli = fldatosppal.iface.pub_cerosIzquierda(args[4],6).right(6);
ciudad = util.quickSqlSelect("dirclientes", "ciudad", "codcliente=" + coma + codcli + coma + " and dir=" + coma + dif + coma);
if (!ciudad)
return "";
return ciudad;

ÏÏÖ
PEDIDOS CLIENTES: Obtener codigo clienteÏÏ0038ÏÏargs = arguments[0].split("ğ");
return fldatosppal.iface.pub_cerosIzquierda(args[8],6).right(6);
ÏÏÖ
PEDIDOS CLIENTES: Obtener idfacturaÏÏ0009ÏÏargs = arguments[0].split("ğ");
return args[2];ÏÏÖ
PEDIDOS CLIENTES: Obtener netoÏÏ0010ÏÏargs = arguments[0].split("ğ");
outTotal = 0.0;
outTotal = parseFloat(args[27]) - parseFloat(args[28]);
return outTotal;ÏÏÖ
CONTACTOS: Obtener codigoÏÏ0034ÏÏargs = arguments[0].split("ğ");
codigo = args[1] + args[2];
return fldatosppal.iface.pub_cerosIzquierda(codigo,6).right(6);
ÏÏÖ
PRESUPUESTOS / PEDIDOS CLIENTES: Obtener ciudadÏÏ0058ÏÏargs = arguments[0].split("ğ");
dif = args[12];
if (dif == "0")
 return "";
coma = String.fromCharCode(39);
util = new FLUtil;
codcli = fldatosppal.iface.pub_cerosIzquierda(args[8],6).right(6);
ciudad = util.quickSqlSelect("dirclientes", "ciudad", "codcliente=" + coma + codcli + coma + " and dir=" + coma + dif + coma);
if (!ciudad)
return "";
return ciudad;

ÏÏÖ
LINEAS FACTURAS CLIENTES: Obtener referenciaÏÏ0014ÏÏargs = arguments[0].split("ğ");
coma = String.fromCharCode(39);
util = new FLUtil;
ref = args[4];
if ( ref.isEmpty() ) return "";
res = util.quickSqlSelect("articulos", "referencia", "referencia = " + coma + ref + coma);
if ( res ) return res
else return "";ÏÏÖ
LINEAS PEDIDOS CLIENTES: Obtener referenciaÏÏ0017ÏÏargs = arguments[0].split("ğ");
coma = String.fromCharCode(39);
util = new FLUtil;
ref = args[4];
if ( ref.isEmpty() ) return "";
res = util.quickSqlSelect("articulos", "referencia", "referencia = " + coma + ref + coma);
if ( res ) return res
else return "";ÏÏÖ
CLIENTES: Obtener bloqueadoÏÏ0050ÏÏargs = arguments[0].split("ğ");
if (args[3] == "S")
return true;
return false;
ÏÏÖ
EXCEL COMUNICACIONES: Obtener codtarjetaÏÏ0079ÏÏargs = arguments[0].split("ğ");
ras = args[0];
if (ras.isEmpty())
return "ignorar";
coma = String.fromCharCode(39);
util = new FLUtil;
cod = util.quickSqlSelect("crm_tarjetas","codtarjeta","nombre=" + coma + ras + coma);
if (cod)
return cod;
return "ignorar";ÏÏÖ
LINEAS FACTURAS CLIENTES: Obtener precio totalÏÏ0020ÏÏargs = arguments[0].split("ğ");

cnt = parseFloat(args[5]);
if (isNaN(cnt)) return 0.0;

dt1 = parseFloat(args[7]);
if (isNaN(dt1)) dt1 = 0.0;
dt2 = parseFloat(args[8]);
if (isNaN(dt2)) dt2 = 0.0;
porDto = ( 1.0 - ( (1.0-(dt1/100.0))*(1.0-(dt2/100.0)) ) ) * 100.0;

util = new FLUtil;
precioNominal = 0;
unimin = parseFloat(args[33]);
if (isNaN(unimin) || unimin == 0.0) {
precioNominal = cnt * util.roundFieldValue(parseFloat( args[6] ),"lineasfacturascli","pvpunitario");
} else {
coma = String.fromCharCode(39);
ref = args[4];
udsx = 1.0;
if ( !ref.isEmpty() )
udsx = parseFloat(util.quickSqlSelect("articulos", "udsxenv", "referencia = " + coma + ref + coma));
if (isNaN(udsx)) udsx = 1.0;
precioNominal = udsx * cnt * util.roundFieldValue(parseFloat( args[6] ),"lineasfacturascli","pvpunitario");
}

if ( porDto == 0 )
 return  util.roundFieldValue(precioNominal,"lineasfacturascli","pvptotal");
dto = precioNominal * porDto / 100.0;
dto = util.roundFieldValue(dto, "lineasfacturascli", "pvpsindto");
total = precioNominal - dto;

return util.roundFieldValue(total,"lineasfacturascli","pvptotal");
ÏÏÖ
LINEAS FACTURAS CLIENTES: Obtener precio nominalÏÏ0019ÏÏargs = arguments[0].split("ğ");
cnt = parseFloat(args[5]);
if (isNaN(cnt)) return 0.0;
unimin = parseFloat(args[33]);
if (isNaN(unimin) || unimin == 0.0)
return cnt *  util.roundFieldValue(parseFloat( args[6] ),"lineasfacturascli","pvpunitario");
coma = String.fromCharCode(39);
util = new FLUtil;
ref = args[4];
udsx = 1.0;
if ( !ref.isEmpty() )
udsx = parseFloat(util.quickSqlSelect("articulos", "udsxenv", "referencia = " + coma + ref + coma));
if (isNaN(udsx)) udsx = 1.0;
return udsx * cnt *  util.roundFieldValue(parseFloat( args[6] ),"lineasfacturascli","pvpunitario");

ÏÏÖ
LINEAS PEDIDOS CLIENTES: Obtener idpedidoÏÏ0016ÏÏargs = arguments[0].split("ğ");
coma = String.fromCharCode(39);
util = new FLUtil;
numero = args[2];
codEjercicio = args[0];
codSerie = args[1];
res = util.quickSqlSelect("pedidoscli", "idpedido", "numero = " + coma + numero + coma + " and codejercicio = " + coma + codEjercicio + coma + " and codserie=" + coma + codSerie + coma);
if (!res)
return "";
return res;ÏÏÖ
LINEAS FACTURAS CLIENTES: Obtener idfacturaÏÏ0005ÏÏargs = arguments[0].split("ğ");
coma = String.fromCharCode(39);
util = new FLUtil;
numero = args[2];
codEjercicio = args[0];
codSerie = args[1];
res = util.quickSqlSelect("facturascli", "idfactura", "numero = " + coma + numero + coma + " and codejercicio = " + coma + codEjercicio + coma + " and codserie=" + coma + codSerie + coma);
if (!res)
return "";
return res;ÏÏÖ
LINEAS PRESUPUESTOS: Obtener descripcionÏÏ0045ÏÏargs = arguments[0].split("ğ");
coma = String.fromCharCode(39);
util = new FLUtil;
ref = args[4];
if ( ref.isEmpty() ) return "??";
res = util.quickSqlSelect("articulos", "descripcion", "referencia = " + coma + ref + coma);
if ( res ) return res
else return "??";ÏÏÖ
EXCEL CAMPO 6: Formatear fecha, separador barraÏÏ0085ÏÏargs = arguments[0].split("ğ");
argFecha = args[6].left(8);
if ( argFecha.isEmpty() ) return new Date;
arrFecha = argFecha.split('/');
dia = arrFecha[0];
mes = arrFecha[1];
agno = "20" + arrFecha[2];
return new Date(agno, mes, dia);
ÏÏÖ
ARTICULOS: Obtener unidades por envaseÏÏ0094ÏÏargs = arguments[0].split("ğ");
env = args[41];
if (env.isEmpty())
return 1.0;
unimi = parseFloat(args[45]);
if (isNaN(unimi)) unimi = 0;
if (unimi==0)
return 1.0;
udsx = parseFloat(args[27]);
if (isNaN(udsx)) udsx = 1;
if (udsx<1)
return 1.0;
return (unimi != udsx ? unimi : udsx);ÏÏÖ
CLIENTES: Obtener descuentos comercialesÏÏ0103ÏÏargs = arguments[0].split("ğ");
return args[19] + "|" + args[20] + "|" + args[54];ÏÏÖ
EXCEL: Obtener contenido + campo 8 (presupuesto), ignorar vacioÏÏ0086ÏÏargs = arguments[0].split("ğ");
argCon = args[7];
if (argCon.length == 1 || argCon.isEmpty()) return "ignorar";
argPre = args[8];
if (!argPre.isEmpty())
return argPre + " : " + argCon;
return argCon;ÏÏÖ
EXCEL CAMPO 4: Formatear agenteÏÏ0082ÏÏargs = arguments[0].split("ğ");
agente = args[4];
if ( agente.length == 1 || agente.isEmpty() ) return "infosial";
agente = agente.toLowerCase();
switch (agente) {
case "ramón":
 agente = "ramon";
 break;
case "arantxa":
 agente = "arancha";
 break;
}
return agente;
ÏÏÖ
PEDIDOS CLIENTES: Obtener estadoÏÏ0051ÏÏargs = arguments[0].split("ğ");
estado = args[29];
return estado;ÏÏÖ
LINEAS FACTURAS CLIENTES: Obtener cantidadÏÏ0108ÏÏargs = arguments[0].split("ğ");
cnt = parseFloat(args[5]);
if (isNaN(cnt)) return 0.0;
unimin = parseFloat(args[33]);
if (isNaN(unimin) || unimin == 0.0)
return cnt;
ref = args[4];
if ( ref.isEmpty() ) return cnt;
coma = String.fromCharCode(39);
util = new FLUtil;
udsx = parseFloat(util.quickSqlSelect("articulos", "udsxenv", "referencia = " + coma + ref + coma));
if (isNaN(udsx)) udsx = 1.0;
return udsx*cnt;
ÏÏÖ
